EVALUATION REPORT: ppo_macro
Mean Cost: 6.08
RL Win Rate: 20.0%
Mean Gap:    +4.81%

============================================================

INSTANCE: Instance_0
Initial: 22.34 -> Final: 5.88
Baselines:
  GA: 6.62
  SA: 15.87
  TS: 5.91
  ILS: 12.23
  Best Baseline: 5.91
  RL Gap: -0.37% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    16.29      32.95  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.56      12.53  A0:0.47 A1:0.18 A2:0.24 A3:0.12
2     0     GA    12.32      6.30   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.91      6.97   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    10.07      4.64   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.06       5.30   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.38       3.95   A0:0.46 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.02       2.62   A0:0.46 A1:0.17 A2:0.23 A3:0.14
8     0     GA    7.66       2.61   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.51       1.70   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.33       1.85   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.26       1.40   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    7.23       1.22   A0:0.45 A1:0.17 A2:0.23 A3:0.15
13    0     GA    6.99       2.11   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    6.93       1.37   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    6.92       1.13   A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    6.82       1.50   A0:0.45 A1:0.18 A2:0.23 A3:0.14
17    0     GA    6.78       1.29   A0:0.46 A1:0.18 A2:0.23 A3:0.13
18    0     GA    6.71       1.40   A0:0.46 A1:0.18 A2:0.23 A3:0.13
19    0     GA    6.69       1.15   A0:0.46 A1:0.18 A2:0.24 A3:0.13
20    0     GA    6.69       -0.32  A0:0.46 A1:0.18 A2:0.24 A3:0.13
21    0     GA    6.69       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
22    0     GA    6.69       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
23    0     GA    6.69       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
24    0     GA    6.69       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
25    0     GA    6.69       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
26    0     GA    6.68       1.13   A0:0.47 A1:0.16 A2:0.23 A3:0.13
27    0     GA    6.68       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
28    0     GA    6.68       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
29    0     GA    6.61       1.41   A0:0.47 A1:0.16 A2:0.23 A3:0.14
30    0     GA    6.61       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
31    0     GA    6.61       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
32    0     GA    6.61       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
33    0     GA    6.59       1.19   A0:0.47 A1:0.16 A2:0.23 A3:0.14
34    0     GA    6.59       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
35    0     GA    6.59       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
36    0     GA    6.59       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
37    0     GA    6.59       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
38    0     GA    6.59       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
39    0     GA    6.59       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
40    0     GA    6.59       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
41    0     GA    6.59       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
42    0     GA    6.53       1.33   A0:0.47 A1:0.16 A2:0.23 A3:0.14
43    0     GA    6.53       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
44    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
45    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
46    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
47    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
48    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
49    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
50    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
51    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
52    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
53    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
54    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
55    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
56    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
57    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
58    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
59    0     GA    6.53       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14

INSTANCE: Instance_2
Initial: 22.81 -> Final: 6.44
Baselines:
  GA: 5.89
  SA: 17.43
  TS: 5.90
  ILS: 12.40
  Best Baseline: 5.89
  RL Gap: +9.21% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    15.78      31.93  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    14.15      8.23   A0:0.47 A1:0.18 A2:0.24 A3:0.12
2     0     GA    11.82      11.34  A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    11.30      3.35   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    10.08      6.45   A0:0.45 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.34       4.33   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    9.10       2.18   A0:0.46 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.79       2.43   A0:0.45 A1:0.18 A2:0.23 A3:0.14
8     0     GA    8.06       4.30   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.80       2.25   A0:0.46 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.55       2.18   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.53       1.23   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    7.38       1.73   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    7.21       1.87   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    7.12       1.50   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    7.07       1.29   A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    6.87       1.99   A0:0.46 A1:0.18 A2:0.23 A3:0.14
17    0     GA    6.68       1.93   A0:0.46 A1:0.18 A2:0.23 A3:0.13
18    0     GA    6.55       1.66   A0:0.45 A1:0.18 A2:0.24 A3:0.13
19    0     GA    6.55       -0.32  A0:0.44 A1:0.19 A2:0.24 A3:0.13
20    0     GA    6.55       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
21    0     GA    6.55       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
22    0     GA    6.55       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
23    0     GA    6.46       1.49   A0:0.46 A1:0.17 A2:0.23 A3:0.14
24    0     GA    6.46       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
25    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
26    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
27    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
28    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
29    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
30    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
31    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
32    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
33    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
34    0     GA    6.46       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
35    0     GA    6.46       1.12   A0:0.45 A1:0.18 A2:0.24 A3:0.14
36    0     GA    6.44       1.20   A0:0.42 A1:0.19 A2:0.24 A3:0.14
37    0     GA    6.44       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
38    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
39    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
40    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
41    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
42    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
43    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
44    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
45    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
46    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
47    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
48    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
49    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
50    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
51    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
52    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
53    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
54    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
55    0     GA    6.44       1.11   A0:0.44 A1:0.18 A2:0.24 A3:0.15
56    0     GA    6.44       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
57    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
58    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
59    0     GA    6.44       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15

INSTANCE: Instance_3
Initial: 22.77 -> Final: 6.01
Baselines:
  GA: 6.05
  SA: 15.77
  TS: 5.82
  ILS: 13.21
  Best Baseline: 5.82
  RL Gap: +3.19% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    15.27      34.04  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.25      9.99   A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    11.67      8.02   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.60      5.78   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.66       5.22   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.11       3.55   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.09       5.58   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    7.72       2.69   A0:0.46 A1:0.17 A2:0.23 A3:0.14
8     0     GA    7.34       2.78   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.09       2.19   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    6.99       1.55   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    6.88       1.59   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    6.75       1.68   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    6.75       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    6.75       -0.32  A0:0.47 A1:0.16 A2:0.22 A3:0.15
15    0     GA    6.73       1.17   A0:0.47 A1:0.16 A2:0.22 A3:0.14
16    0     GA    6.72       1.16   A0:0.45 A1:0.18 A2:0.23 A3:0.14
17    0     GA    6.69       1.23   A0:0.45 A1:0.18 A2:0.23 A3:0.14
18    0     GA    6.58       1.56   A0:0.45 A1:0.18 A2:0.24 A3:0.14
19    0     GA    6.57       1.16   A0:0.44 A1:0.18 A2:0.24 A3:0.14
20    0     GA    6.53       1.28   A0:0.44 A1:0.18 A2:0.24 A3:0.13
21    0     GA    6.53       -0.32  A0:0.44 A1:0.19 A2:0.24 A3:0.13
22    0     GA    6.53       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
23    0     GA    6.32       2.01   A0:0.46 A1:0.17 A2:0.23 A3:0.14
24    0     GA    6.23       1.49   A0:0.42 A1:0.19 A2:0.24 A3:0.14
25    0     GA    6.01       2.08   A0:0.42 A1:0.20 A2:0.25 A3:0.14
26    0     GA    6.01       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
27    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
28    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
29    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
30    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
31    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
32    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
33    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
34    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
35    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
36    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
37    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
38    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
39    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
40    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
41    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
42    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
43    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
44    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
45    0     GA    6.01       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
46    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
47    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
48    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
49    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
50    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
51    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
52    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
53    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
54    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
55    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
56    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
57    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
58    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
59    0     GA    6.01       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15

INSTANCE: Instance_4
Initial: 23.00 -> Final: 5.71
Baselines:
  GA: 5.58
  SA: 17.31
  TS: 5.49
  ILS: 12.57
  Best Baseline: 5.49
  RL Gap: +4.08% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    14.54      37.90  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.00      7.77   A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    11.89      5.93   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.33      7.88   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.30       5.59   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    8.86       3.00   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.29       3.57   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    7.90       2.80   A0:0.45 A1:0.17 A2:0.23 A3:0.14
8     0     GA    7.46       3.03   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.25       2.00   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    6.88       2.70   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    6.48       2.84   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    6.45       1.27   A0:0.45 A1:0.17 A2:0.23 A3:0.15
13    0     GA    6.19       2.21   A0:0.45 A1:0.17 A2:0.23 A3:0.15
14    0     GA    6.19       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    6.12       1.42   A0:0.47 A1:0.16 A2:0.22 A3:0.14
16    0     GA    6.12       -0.32  A0:0.45 A1:0.18 A2:0.23 A3:0.14
17    0     GA    5.89       2.07   A0:0.47 A1:0.16 A2:0.23 A3:0.14
18    0     GA    5.80       1.52   A0:0.43 A1:0.19 A2:0.24 A3:0.14
19    0     GA    5.80       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
20    0     GA    5.80       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
21    0     GA    5.77       1.23   A0:0.44 A1:0.18 A2:0.24 A3:0.14
22    0     GA    5.76       1.12   A0:0.42 A1:0.20 A2:0.24 A3:0.14
23    0     GA    5.72       1.27   A0:0.42 A1:0.20 A2:0.24 A3:0.14
24    0     GA    5.72       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.14
25    0     GA    5.72       1.11   A0:0.43 A1:0.19 A2:0.24 A3:0.14
26    0     GA    5.72       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.14
27    0     GA    5.72       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
28    0     GA    5.72       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
29    0     GA    5.72       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
30    0     GA    5.72       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
31    0     GA    5.71       1.13   A0:0.43 A1:0.19 A2:0.24 A3:0.14
32    0     GA    5.71       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.14
33    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
34    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
35    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
36    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
37    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
38    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
39    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
40    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
41    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
42    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
43    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
44    0     GA    5.71       1.10   A0:0.43 A1:0.19 A2:0.24 A3:0.15
45    0     GA    5.71       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
46    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
47    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
48    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
49    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
50    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
51    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
52    0     GA    5.71       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
53    0     GA    5.71       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
54    0     GA    5.71       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
55    0     GA    5.71       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
56    0     GA    5.71       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
57    0     GA    5.71       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
